1.0,-7.216449660063518e-16,0.0
0.9997532801828658,-4.3464212514499057e-05,0.0
0.9990133642141358,-0.000173345900615407,0.0
0.99778098230154,-0.00038812538607851943,0.0
0.9960573506572389,-0.000685313408528232,0.0
0.9938441702975689,-0.0010615151670802514,0.0
0.9911436253643444,-0.001512517485355136,0.0
0.9879583809693737,-0.002033396684002986,0.0
0.9842915805643155,-0.0026186441628586743,0.0
0.9801468428384715,-0.003262306190469577,0.0
0.9755282581475768,-0.003958133985075524,0.0
0.9704403844771128,-0.004699739859059027,0.0
0.9648882429441257,-0.0054807549970154745,0.0
0.9588773128419905,-0.006294984351468941,0.0
0.9524135262330097,-0.007136554172663512,0.0
0.9455032620941839,-0.008000047839788638,0.0
0.9381533400219317,-0.008880625927134261,0.0
0.9303710135019718,-0.009774126814219575,0.0
0.9221639627510075,-0.010677144624992002,0.0
0.913540287137281,-0.011587081846675007,0.0
0.9045084971874737,-0.012502174620083711,0.0
0.8950775061878452,-0.013421489394903452,0.0
0.8852566213878945,-0.01434489038848713,0.0
0.8750555348152298,-0.01527297805707803,0.0
0.8644843137107057,-0.016206999565117786,0.0
0.8535533905932737,-0.017148733002457298,0.0
0.8422735529643444,-0.018100347831845207,0.0
0.8306559326618259,-0.01906424473193377,0.0
0.8187119948743449,-0.020042878617021878,0.0
0.8064535268264881,-0.02103856914827129,0.0
0.7938926261462365,-0.022053303488465167,0.0
0.7810416889260654,-0.02308853638198198,0.0
0.7679133974894985,-0.02414499285456624,0.0
0.7545207078751857,-0.025222478917256583,0.0
0.7408768370508577,-0.026319705622091204,0.0
0.7269952498697734,-0.027434131653279625,0.0
0.7128896457825363,-0.028561829348879283,0.0
0.6985739453173903,-0.029697378639813705,0.0
0.684062276342339,-0.030833792873365684,0.0
0.6693689601226457,-0.03196247986766722,0.0
0.6545084971874737,-0.03307324083505732,0.0
0.6394955530196146,-0.0341543090304828,0.0
0.6243449435824273,-0.035192429142938284,0.0
0.6090716206982713,-0.03617297757129368,0.0
0.5936906572928624,-0.03708012282951174,0.0
0.5782172325201155,-0.03789702442960076,0.0
0.5626666167821521,-0.038606067713007085,0.0
0.5470541566592572,-0.039189131261574334,0.0
0.5313952597646567,-0.039627882735871436,0.0
0.5157053795390641,-0.039904098278658096,0.0
0.49999999999999994,-0.03999999999999987,0.0
0.4842946204609358,-0.03989860554169504,0.0
0.46860474023534326,-0.03958408331367458,0.0
0.45294584334074284,-0.03904210671299303,0.0
0.43733338321784787,-0.038260200483467365,0.0
0.4217827674798845,-0.03722807235479382,0.0
0.40630934270713764,-0.035937923215231656,0.0
0.39092837930172863,-0.03438472932006317,0.0
0.3756550564175725,-0.032566490414778,0.0
0.36050444698038536,-0.030484438150446998,0.0
0.3454915028125263,-0.028143199779842108,0.0
0.33063103987735426,-0.025550912835142166,0.0
0.31593772365766093,-0.02271928728821923,0.0
0.30142605468260975,-0.019663612567610088,0.0
0.28711035421746367,-0.01640270773606534,0.0
0.2730047501302266,-0.012958814101829969,0.0
0.2591231629491424,-0.009357430527666454,0.0
0.2454792921248144,-0.0056270926959774755,0.0
0.23208660251050173,-0.0017990985681488425,0.0
0.2189583110739347,0.0020928167761952057,0.0
0.20610737385376343,0.006012852835847606,0.0
0.1935464731735117,0.009923557002836892,0.0
0.18128800512565518,0.013786273823519402,0.0
0.1693440673381741,0.01756162387228542,0.0
0.1577264470356557,0.021210005346001638,0.0
0.1464466094067262,0.024692111041884398,0.0
0.13551568628929422,0.027969453056038453,0.0
0.1249444651847702,0.031004887339438382,0.0
0.11474337861210537,0.033763130175512385,0.0
0.1049224938121548,0.03621125869936648,0.0
0.09549150281252627,0.03831918776154961,0.0
0.08645971286271908,0.04006011574552178,0.0
0.07783603724899246,0.04141093237207779,0.0
0.06962898649802818,0.04235258205849063,0.0
0.06184665997806821,0.04287037703597765,0.0
0.05449673790581605,0.042954255155671715,0.0
0.04758647376699027,0.042598978118712,0.0
0.04112268715800943,0.04180426673738421,0.0
0.03511175705587427,0.040574870757611126,0.0
0.029559615522887273,0.03892057173406045,0.0
0.024471741852423234,0.0368561184328373,0.0
0.019853157161528467,0.03440109522813337,0.0
0.015708419435684462,0.03157972494332605,0.0
0.012041619030626283,0.028420608549145528,0.0
0.00885637463565564,0.0249564050574046,0.0
0.006155829702431115,0.021223455824825148,0.0
0.003942649342761062,0.017261358294952837,0.0
0.002219017698460002,0.013112494945271181,0.0
0.0009866357858642205,0.008821523860811451,0.0
0.0002467198171342,0.0044348379154755925,0.0
0.0,-0.0,0.0
0.0002467198171342,-0.004445107116958253,0.0
0.0009866357858642205,-0.008903480808418712,0.0
0.002219017698460002,-0.01338799713555188,0.0
0.003942649342761062,-0.017910760315277108,0.0
0.006155829702431115,-0.022482739534804598,0.0
0.00885637463565564,-0.02711343244130209,0.0
0.012041619030626283,-0.03181056319942192,0.0
0.015708419435684462,-0.03657982218439604,0.0
0.019853157161528467,-0.04142465338525601,0.0
0.024471741852423234,-0.0463460944554887,0.0
0.029559615522887273,-0.0513426730945763,0.0
0.03511175705587427,-0.0564103621036714,0.0
0.04112268715800943,-0.06154259406441158,0.0
0.04758647376699027,-0.06673033517514138,0.0
0.05449673790581605,-0.07196221637754484,0.0
0.06184665997806821,-0.07722471855245627,0.0
0.06962898649802818,-0.08250240728874925,0.0
0.07783603724899246,-0.08777821156403108,0.0
0.08645971286271908,-0.09303373964797818,0.0
0.09549150281252627,-0.09824962467273488,0.0
0.1049224938121548,-0.10340589163008558,0.0
0.11474337861210537,-0.10848233706787941,0.0
0.1249444651847702,-0.11345891247941901,0.0
0.13551568628929422,-0.11831610231515907,0.0
0.1464466094067262,-0.12303528769687731,0.0
0.1577264470356557,-0.12759908727611774,0.0
0.1693440673381741,-0.13199166724179226,0.0
0.18128800512565518,-0.1361990132322488,0.0
0.1935464731735117,-0.140209157826371,0.0
0.20610737385376343,-0.14401235835398907,0.0
0.2189583110739347,-0.14760122095231915,0.0
0.23208660251050173,-0.15097076807391355,0.0
0.2454792921248144,-0.15411844799229385,0.0
0.2591231629491424,-0.15704408622242097,0.0
0.2730047501302266,-0.15974978014231817,0.0
0.28711035421746367,-0.1622397394376764,0.0
0.30142605468260975,-0.1645200762623626,0.0
0.31593772365766093,-0.16659855018539352,0.0
0.33063103987735426,-0.16848427405254285,0.0
0.3454915028125263,-0.17018738780474474,0.0
0.36050444698038536,-0.17171870804581899,0.0
0.3756550564175725,-0.1730893617227151,0.0
0.39092837930172863,-0.17431041266069167,0.0
0.40630934270713764,-0.17539248987635617,0.0
0.4217827674798845,-0.1763454265706543,0.0
0.43733338321784787,-0.17717791848367997,0.0
0.45294584334074284,-0.17789720988004767,0.0
0.46860474023534326,-0.17850881483825237,0.0
0.4842946204609358,-0.17901628075465187,0.0
0.49999999999999994,-0.17942100006065775,0.0
0.5157053795390641,-0.17972207511176677,0.0
0.5313952597646567,-0.17991624006302698,0.0
0.5470541566592572,-0.17999784232322258,0.0
0.5626666167821521,-0.17995888490658488,0.0
0.5782172325201155,-0.17978912970400207,0.0
0.5936906572928624,-0.17947626040333325,0.0
0.6090716206982713,-0.17900610252783178,0.0
0.6243449435824273,-0.1783628968589172,0.0
0.6394955530196146,-0.17752962138900658,0.0
0.6545084971874737,-0.17648835593397214,0.0
0.6693689601226457,-0.17522068264257173,0.0
0.684062276342339,-0.17370811488839835,0.0
0.6985739453173903,-0.17193254643176714,0.0
0.7128896457825363,-0.16987671230427892,0.0
0.7269952498697734,-0.16752465260372634,0.0
0.7408768370508577,-0.16486217029416078,0.0
0.7545207078751857,-0.16187727418432454,0.0
0.7679133974894985,-0.15856059850289922,0.0
0.7810416889260654,-0.15490579089355028,0.0
0.7938926261462365,-0.1509098612060417,0.0
0.8064535268264881,-0.14657348414856988,0.0
0.8187119948743449,-0.14190124967560214,0.0
0.8306559326618259,-0.1369018558975589,0.0
0.8422735529643444,-0.1315882402950788,0.0
0.8535533905932737,-0.12597764608151563,0.0
0.8644843137107057,-0.1200916216626659,0.0
0.8750555348152298,-0.11395595227185634,0.0
0.8852566213878945,-0.10760052399150488,0.0
0.8950775061878452,-0.10105912148933183,0.0
0.9045084971874737,-0.09436916188006117,0.0
0.913540287137281,-0.0875713681543483,0.0
0.9221639627510075,-0.08070938657985227,0.0
0.9303710135019718,-0.07382935336082425,0.0
0.9381533400219317,-0.06697941662995416,0.0
0.9455032620941839,-0.06020922052916522,0.0
0.9524135262330097,-0.053569358706480164,0.0
0.9588773128419905,-0.04711080500750259,0.0
0.9648882429441257,-0.0408843294686842,0.0
0.9704403844771128,-0.03493990792276458,0.0
0.9755282581475768,-0.029326133604713478,0.0
0.9801468428384715,-0.02408963910032258,0.0
0.9842915805643155,-0.01927453681265312,0.0
0.9879583809693737,-0.014921885838466431,0.0
0.9911436253643444,-0.011069192753517587,0.0
0.9938441702975689,-0.007749953309486579,0.0
0.9960573506572389,-0.004993241454664177,0.0
0.99778098230154,-0.0028233514144188065,0.0
0.9990133642141358,-0.0012594978160412884,0.0
0.9997532801828658,-0.00031557802628112697,0.0
1.0,3.4416913763379853e-15,0.0
