0,0.03,0.48,-0.062,-0.75,0.37,-0.18,-1.4,0.03,0.48,-0.062,-0.75,0.37,-0.18,-1.4
1,0.039,0.44,-0.03,-0.9,0.46,-0.15,-1.3,0.064,0.5,-0.01,-0.5,0.33,-0.12,-1.3
2,0.042,0.41,-0.1,-1.4,0.55,-0.21,-1,0.054,0.43,-0.05,-0.2,0.32,-0.21,-1.7
3,0.007,0.41,-0.02,-1.4,0.5,-0.19,-2.3,0.043,0.43,-0.09,-1.1,0.37,-0.17,-1.9
4,0.014,0.42,-0.05,-0.4,0.56,-0.11,-1.1,0.029,0.51,-0,-1.2,0.53,-0.23,-1.8
5,0.028,0.47,-0.02,-0.9,0.48,-0.21,-0.8,0.054,0.52,-0.02,-0.6,0.59,-0.23,-2.3
6,0.034,0.57,-0.1,-0.9,0.45,-0.22,-1.8,0.043,0.5,-0.03,-0,0.46,-0.18,-1
7,0.043,0.49,-0.03,-0.4,0.38,-0.14,-0.9,0.046,0.41,-0.03,-1.3,0.32,-0.21,-2
8,0.041,0.47,-0.06,-1,0.31,-0.23,-2,0.075,0.51,-0.02,-1.1,0.4,-0.17,-2.2
9,0.029,0.52,-0.02,-0.7,0.5,-0.08,-1.5,0.029,0.58,-0,-1.2,0.46,-0.2,-1.4
10,0.009,0.42,-0.09,-0.5,0.49,-0.16,-1.8,0.052,0.51,-0.08,-1.2,0.4,-0.16,-1.4
11,0.017,0.55,-0.04,-0.7,0.58,-0.11,-1.4,0.02,0.54,-0.02,-0.8,0.44,-0.2,-1.1
12,0.073,0.56,-0.07,-0.9,0.47,-0.19,-0.6,0.055,0.49,-0.12,-0.8,0.35,-0.21,-1.9
13,0.01,0.47,-0.04,-0.7,0.44,-0.21,-1.9,0.061,0.52,-0.1,-1.1,0.51,-0.16,-0.9
14,0.066,0.56,-0.12,-1.4,0.34,-0.24,-1.6,0.075,0.55,-0.11,-1.4,0.55,-0.23,-2
15,0.041,0.54,-0.05,-0.1,0.41,-0.23,-2,0.03,0.47,-0.07,-0.6,0.59,-0.18,-2
16,0.078,0.6,-0.04,-0.1,0.36,-0.22,-1.6,0.037,0.53,-0.05,-0.4,0.53,-0.2,-1.4
17,0.071,0.46,-0.02,-1.2,0.37,-0.13,-2,0.016,0.49,-0.04,-1.3,0.42,-0.18,-1.8
18,0.058,0.45,-0.01,-0.8,0.59,-0.08,-0.9,0.01,0.42,-0.07,-0.4,0.49,-0.22,-2.3
19,0.061,0.4,-0.04,-1,0.34,-0.24,-1.3,0.063,0.41,-0.1,-1,0.53,-0.16,-0.6
20,0.014,0.4,-0.04,-0.6,0.5,-0.15,-0.7,0.035,0.41,-0.05,-1.4,0.51,-0.1,-1.3
21,0.084,0.59,-0.09,-1.2,0.56,-0.21,-2.3,0.082,0.51,-0.01,-1.4,0.41,-0.23,-1.5
22,0.069,0.54,-0.11,-0.5,0.56,-0.23,-2.2,0.006,0.44,-0.06,-0.3,0.31,-0.23,-0.7
23,0.07,0.43,-0.08,-0.4,0.38,-0.18,-2,0.017,0.54,-0.01,-1.3,0.42,-0.16,-1.9
24,0.008,0.49,-0.03,-1.5,0.47,-0.13,-1.1,0.061,0.5,-0.09,-0.8,0.5,-0.14,-1.4
25,0.049,0.42,-0.01,-0.2,0.43,-0.12,-2.3,0.05,0.55,-0.04,-0.7,0.36,-0.17,-0.6
26,0.075,0.42,-0.05,-0.1,0.55,-0.21,-2.4,0.059,0.5,-0.08,-0.7,0.41,-0.11,-1.2
27,0.011,0.46,-0.07,-1.2,0.46,-0.22,-2.5,0.083,0.48,-0.1,-0.7,0.39,-0.18,-0.7
